info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/cy/5wzjb2nn75b13ynsktjwsh080000gn/T/chromatic--5751-AHntXyFFPOya
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/viliuslinge/Desktop/portfolio-app/.storybook"
info => Loading 7 other files in "/Users/viliuslinge/Desktop/portfolio-app/.storybook"
info => Adding stories defined in "/Users/viliuslinge/Desktop/portfolio-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/viliuslinge/Desktop/portfolio-app/.storybook/storybook-init-framework-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/.storybook/preview.js-generated-config-entry.js /Users/viliuslinge/Desktop/portfolio-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 58/72 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 16% building 58/75 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 16% building 58/76 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 16% building 58/78 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 58/79 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 58/80 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 58/81 modules 23 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 58/82 modules 24 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 58/83 modules 25 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 58/84 modules 26 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 58/85 modules 27 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 59/85 modules 26 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 60/86 modules 26 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react/index.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react/index.js
<s> [webpack.Progress] 17% building 61/87 modules 26 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 62/87 modules 25 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 63/87 modules 24 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 66/87 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 66/88 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 67/88 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 68/88 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 69/88 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 70/88 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 82/88 modules 6 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 83/88 modules 5 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 84/88 modules 4 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 84/89 modules 5 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 85/89 modules 4 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 86/89 modules 3 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 87/89 modules 2 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 87/90 modules 3 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 87/91 modules 4 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 20% building 88/91 modules 3 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 20% building 88/92 modules 4 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-links/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 88/93 modules 5 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 20% building 88/94 modules 6 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 20% building 89/94 modules 5 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 20% building 89/95 modules 6 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 89/96 modules 7 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 20% building 89/97 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 20% building 89/98 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/viliuslinge/Desktop/portfolio-app/src/stories/Page.tsx
<s> [webpack.Progress] 20% building 89/113 modules 24 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/viliuslinge/Desktop/portfolio-app/src/stories/Header.tsx
<s> [webpack.Progress] 20% building 89/114 modules 25 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/viliuslinge/Desktop/portfolio-app/src/stories/Button.tsx
<s> [webpack.Progress] 20% building 89/115 modules 26 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 20% building 91/118 modules 27 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 22% building 106/129 modules 23 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 22% building 107/129 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 22% building 107/130 modules 23 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 22% building 107/131 modules 24 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 22% building 108/131 modules 23 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 111/134 modules 23 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 23% building 112/134 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 23% building 113/134 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 23% building 114/136 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 23% building 115/136 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 24% building 117/136 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 24% building 120/136 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 24% building 121/136 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 24% building 122/136 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 24% building 123/136 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 24% building 124/136 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 25% building 125/136 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 25% building 126/136 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 25% building 126/137 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 126/138 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 126/139 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 25% building 126/140 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/prop-types/index.js
<s> [webpack.Progress] 25% building 127/140 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/prop-types/index.js
<s> [webpack.Progress] 25% building 128/140 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/prop-types/index.js
<s> [webpack.Progress] 25% building 129/140 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/prop-types/index.js
<s> [webpack.Progress] 25% building 130/140 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/prop-types/index.js
